1.398113565376759126e+00,-1.563978275685965924e+00,0.000000000000000000e+00
1.781867397403748665e+00,-9.105993395550787683e-01,1.000000000000000000e+00
1.343274213105104087e+00,-6.458367517273431169e-01,1.000000000000000000e+00
1.790612346692409318e+00,-1.378156946014958084e+00,0.000000000000000000e+00
9.779777785135658208e-01,-1.146290229258619231e+00,0.000000000000000000e+00
1.260122583044750444e+00,-1.431900300908353962e+00,0.000000000000000000e+00
1.076929864607258036e+00,-9.138794462208321701e-01,0.000000000000000000e+00
1.328184828758583125e+00,-1.528360965983383002e+00,0.000000000000000000e+00
1.513632875199232730e+00,-8.302622044358036746e-01,1.000000000000000000e+00
1.303190896731101667e+00,-1.135063784285055943e+00,0.000000000000000000e+00
1.768388296039099084e+00,-1.361802030920846063e+00,0.000000000000000000e+00
1.141752503946228181e+00,-1.030141093745183811e+00,0.000000000000000000e+00
1.262176387339422723e+00,-6.525439881604929715e-01,1.000000000000000000e+00
1.368321357908041103e+00,-1.223157867572356228e+00,0.000000000000000000e+00
1.182491993701492161e+00,-1.257752847223324588e+00,0.000000000000000000e+00
9.534351398765316121e-01,-1.143929879691448326e+00,0.000000000000000000e+00
1.231875271187599097e+00,-1.043460479389879625e+00,0.000000000000000000e+00
9.695873796586584881e-01,-1.166689275879257526e+00,0.000000000000000000e+00
1.430395276115994818e+00,-8.165892022950833606e-01,1.000000000000000000e+00
1.217948501377588144e+00,-1.416955652230329044e+00,0.000000000000000000e+00
1.423473607265854035e+00,-6.561135143943255255e-01,1.000000000000000000e+00
1.244469534120005383e+00,-7.998422095287143208e-01,0.000000000000000000e+00
1.341730002654476284e+00,-1.191450958431058194e+00,0.000000000000000000e+00
1.329897623645833304e+00,-8.987835909624701802e-01,1.000000000000000000e+00
1.296239205672535588e+00,-8.706587704201330657e-01,1.000000000000000000e+00
1.637168053980697424e+00,-1.115583500576600384e+00,1.000000000000000000e+00
1.061499963276535397e+00,-1.298565201179744832e+00,0.000000000000000000e+00
1.089905225159610858e+00,-3.660093061364585454e-01,1.000000000000000000e+00
1.410432476695901549e+00,-9.749271498052687335e-01,0.000000000000000000e+00
1.212278801239527803e+00,-1.209011122940030436e+00,0.000000000000000000e+00
1.078030997833903770e+00,-1.364209118191830550e+00,0.000000000000000000e+00
1.591563168195863742e+00,-1.169700168582858524e+00,0.000000000000000000e+00
1.356059124810448990e+00,-9.961897213486883285e-01,0.000000000000000000e+00
1.113680361915200256e+00,-1.120573667725150324e+00,0.000000000000000000e+00
1.569089278496886619e+00,-1.014942145727076861e+00,1.000000000000000000e+00
